order_id,customer_id,order_date,order_status,total_amount
1,328,2024-04-24,Delivered,59453.01
2,126,2024-08-16,Delivered,59049.2
3,347,2025-07-12,Delivered,47443.75
4,17,2024-01-31,Delivered,17880.94
5,259,2025-09-08,Delivered,45118.54
6,367,2025-10-27,Cancelled,43822.39
7,113,2025-04-04,Shipped,22615.44
8,446,2024-01-07,Returned,64562.44
9,358,2025-03-08,Delivered,22590.05
10,111,2024-12-10,Delivered,7872.39
11,50,2025-01-02,Returned,27843.82
12,136,2024-02-14,Cancelled,37023.74
13,64,2025-01-22,Delivered,44386.78
14,425,2025-10-05,Shipped,70893.3
15,186,2025-08-14,Delivered,56513.17
16,24,2025-11-08,Delivered,61958.71
17,41,2024-08-26,Returned,8528.71
18,143,2025-04-09,Cancelled,66811.61
19,84,2025-01-14,Delivered,17155.02
20,137,2025-12-19,Cancelled,52018.46
21,312,2025-10-12,Delivered,42963.65
22,126,2024-06-16,Delivered,30666.09
23,474,2025-10-17,Cancelled,44777.06
24,351,2024-11-28,Returned,61580.7
25,29,2024-08-22,Returned,3051
26,162,2025-02-14,Delivered,5761.06
27,468,2025-08-03,Cancelled,25516.21
28,336,2025-05-26,Delivered,70832.2
29,330,2025-04-14,Delivered,21557.24
30,127,2025-07-28,Shipped,21387.22
31,300,2025-03-14,Shipped,32251.74
32,113,2024-05-21,Shipped,39734
33,387,2024-02-18,Returned,9216.22
34,322,2024-06-12,Returned,54597.94
35,306,2024-03-06,Delivered,30838.11
36,240,2025-06-25,Delivered,77700.7
37,441,2024-01-12,Cancelled,57797.11
38,350,2025-07-03,Returned,21711.87
39,329,2024-12-14,Delivered,23832.55
40,81,2025-04-09,Delivered,76328.32
41,449,2024-09-26,Shipped,61075.76
42,260,2024-04-18,Returned,50210.99
43,431,2025-10-16,Shipped,48912.74
44,79,2025-01-17,Returned,13342.31
45,489,2025-06-27,Delivered,48115.69
46,251,2024-01-20,Delivered,74363.27
47,450,2024-11-10,Delivered,5104.11
48,450,2025-08-03,Delivered,7308.54
49,249,2024-03-11,Returned,42849.67
50,65,2024-05-11,Cancelled,38284.42
51,282,2024-06-18,Delivered,42449.59
52,311,2025-03-09,Delivered,74348.55
53,387,2025-12-07,Delivered,57179.16
54,205,2025-11-18,Cancelled,30186.3
